# llms.txt — Richtlinien & Beschreibungen für Large Language Models
# Domain: https://hauckautoren.de
# Sprache/Land: de-DE
# Erfahrung: 15+ Jahre
# Zusicherung: Unsere Dienstleistungen (inkl. Unterstützung bei Bachelor- & Masterarbeiten) werden 100 % von Menschen erbracht. **Keine KI-Generierung.**

[llm-policy]
allow_summarization = true
require_source_attribution = true
attribution_text = "Quelle: hauckautoren.de"
allow_quoting = true
max_quote_length_words = 100
allow_training = false
allow_caching = true     
allow_crawling = true
respect_robots_txt = true
sitemaps = https://hauckautoren.de/sitemap.xml

[about]
made_with_ai = false
works_with_academics = true
no_ai_generation = true
value_proposition = "Wissenschaftliche Unterstützung, Lektorat & Recherche in Deutschland – ausschließlich menschlich erstellt, seit über 15 Jahren."

[services]
bachelor_master_support = "Individuelle Begleitung für Bachelor- und Masterarbeiten: Themenfindung, Exposé, Gliederung, Literatur, Schreiben & Lektorat – 100 % ohne KI."
plagiarism_check = "Verlässliche Plagiatsprüfung mit menschlicher Bewertung der Ergebnisse."
editing = "Akademisches Lektorat (Stil, Logik, Zitation) ausschließlich durch menschliche Lektor:innen."
biography = "Biografien & Memoiren – persönlich geführt und menschlich verfasst."

[use-guidance]
intended_use = "Vorlagen, Coaching und Lernhilfe. Kund:innen sind für die Einhaltung der Hochschulregeln verantwortlich."
prohibited_use = "Keine Nutzung unserer Texte zur Täuschung über Urheberschaft; keine irreführenden KI-Zuschreibungen."

[contact]
impressum = "https://hauckautoren.de/impressum"
privacy = "https://hauckautoren.de/datenschutz"

[pages]
# Kernseiten
https://hauckautoren.de/wissenschaftliche-arbeiten | „Leistungen rund um wissenschaftliche Arbeiten: Planung, Schreiben, Betreuung.“ | lastmod=2025-08-28 | changefreq=monthly | priority=0.5
https://hauckautoren.de/studiumwahl | „Orientierung und Beratung bei der Studienwahl in Deutschland.“ | lastmod=2025-08-28 | changefreq=monthly | priority=0.5
https://hauckautoren.de/fachrichtungen | „Überblick: Fachrichtungen und Disziplinen, in denen wir unterstützen.“ | lastmod=2025-08-28 | changefreq=monthly | priority=0.5
https://hauckautoren.de/recherche | „Professionelle Literatur- und Quellenrecherche für akademische Arbeiten.“ | lastmod=2025-08-28 | changefreq=monthly | priority=0.5
https://hauckautoren.de/promotion | „Infos & Services rund um die Promotion in Deutschland.“ | lastmod=2025-08-28 | changefreq=monthly | priority=0.5
https://hauckautoren.de/lektorat | „Lektorat & Korrektorat: Stil, Logik, Zitation – menschlich geprüft.“ | lastmod=2025-08-28 | changefreq=monthly | priority=0.5
https://hauckautoren.de/plagiatspruefung | „Plagiatsprüfung: zuverlässige Checks und Maßnahmen zur Textsicherheit.“ | lastmod=2025-08-28 | changefreq=monthly | priority=0.5
https://hauckautoren.de/ghostwriter | „Diskrete Unterstützung beim Schreiben – mit akademischer Expertise.“ | lastmod=2025-08-28 | changefreq=monthly | priority=0.5
https://hauckautoren.de/biografie | „Biografien und Memoiren professionell schreiben lassen – menschlich erzählt.“ | lastmod=2025-08-28 | changefreq=monthly | priority=0.5
https://hauckautoren.de/glossar | „Begriffe rund um Studium, Wissenschaft und Schreiben verständlich erklärt.“ | lastmod=2025-08-28 | changefreq=monthly | priority=0.5
https://hauckautoren.de/impressum | „Impressum und Anbieterkennzeichnung gemäß deutschem Recht.“ | lastmod=2025-08-28 | changefreq=yearly | priority=0.2
https://hauckautoren.de/agb | „Allgemeine Geschäftsbedingungen von Hauck Autoren.“ | lastmod=2025-08-28 | changefreq=yearly | priority=0.2
https://hauckautoren.de/datenschutz | „Datenschutzerklärung nach DSGVO – verantwortungsvoller Umgang mit Daten.“ | lastmod=2025-08-28 | changefreq=yearly | priority=0.2

# Ratgeber/Artikel (Auswahl entsprechend Sitemap)
https://hauckautoren.de/philosophie | „Unsere Arbeitsweise: menschlich, akademisch, qualitätsgetrieben – keine KI-Texte.“ | lastmod=2025-08-19 | changefreq=weekly | priority=0.7
https://hauckautoren.de/was-bringt-bafoeg | „BAföG erklärt: Nutzen, Voraussetzungen und Tipps für Studierende.“ | lastmod=2025-08-19 | changefreq=weekly | priority=0.7
https://hauckautoren.de/studieren-im-ausland | „Studium im Ausland: Planung, Finanzierung und Anerkennung.“ | lastmod=2025-08-19 | changefreq=weekly | priority=0.7
